order_id,product_id,quantity
1138,3,2
1139,92,1
1139,9,1
1139,35,2
1140,16,4
1140,71,3
1140,93,2
1141,69,2
1142,2,3
1143,99,3
1144,3,5
1144,65,1
1144,51,2
1145,7,4
1146,17,2
1147,48,5
1147,36,4
1147,32,4
1148,91,1
1149,32,2
1149,82,5
1149,97,1
1150,49,2
1151,37,4
1152,63,4
1152,71,5
1152,93,4
1153,60,5
1153,46,5
1153,74,4
1154,68,4
1154,22,5
1155,17,1
1155,27,1
1156,48,3
1156,15,5
1156,53,4
1157,39,3
1157,4,3
1158,26,1
1158,28,4
1159,97,2
1159,58,5
1159,98,2
1160,39,4
1160,32,2
1160,3,2
1161,33,4
1161,52,4
1162,60,3
1162,27,4
1162,17,4
1163,32,2
1164,13,3
1164,48,1
1164,45,4
1165,84,4
1165,10,5
1166,46,5
1166,71,4
1167,62,1
1168,43,2
1168,40,5
1169,2,1
1170,96,5
1171,8,1
1171,66,2
1172,67,3
1172,4,4
1172,52,3
1173,59,3
1173,80,3
1173,37,3
1174,67,5
1175,57,4
1176,98,5
1176,5,5
1177,96,5
1177,65,1
1177,20,4
1178,85,4
1178,94,3
1179,19,2
1180,79,4
1181,51,2
1181,6,1
1182,2,2
1182,25,4
1183,25,4
1183,20,4
1183,71,5
1184,27,1
1184,9,2
1185,34,4
1186,29,4
1187,87,4
1188,11,4
1189,79,3
1189,61,3
1190,72,5
1190,95,3
1190,81,3
1191,20,5
1191,67,3
1191,77,2
1192,3,4
1193,35,3
1193,66,3
1194,93,4
1194,7,5
1195,33,1
1195,19,5
1196,29,2
1197,20,1
1197,90,5
1198,47,4
1198,96,4
1198,54,5
1199,39,1
1199,32,2
1200,62,1
1200,100,3
1200,8,4
1201,56,2
1201,54,4
1202,43,3
1203,40,2
1204,63,4
1204,76,2
1205,56,2
1205,37,2
1206,22,3
1206,21,5
1206,42,5
1207,11,1
1207,11,1
1208,2,2
1208,70,4
1208,64,1
1209,83,2
1209,7,1
1209,61,2
1210,18,3
1211,87,3
1211,86,5
1212,6,2
1213,43,1
1213,5,5
1214,6,5
1215,25,2
1216,63,1
1216,35,5
1217,79,5
1217,10,5
1218,18,1
1218,60,5
1219,21,5
1219,13,4
1220,29,3
1220,5,4
1220,44,2
1221,61,4
1221,46,5
1221,40,3
1222,91,4
1222,54,2
1222,40,3
1223,31,4
1224,91,2
1225,11,1
1226,16,2
1226,14,4
1226,17,2
1227,10,3
1227,99,3
1227,89,3
1228,31,4
1228,56,4
1228,16,5
1229,76,3
1229,91,2
1229,61,1
1230,21,4
1230,25,3
1231,7,1
1232,50,2
1232,64,4
1233,51,3
1233,58,2
1233,42,4
1234,41,5
1234,90,2
1234,1,2
1235,54,1
1235,63,3
1236,6,2
1237,66,5
1238,36,2
1238,93,2
1239,5,1
1239,81,3
1240,44,5
1240,48,3
1240,1,1
1241,99,5
1241,26,2
1242,43,5
1243,68,4
1243,68,5
1244,79,2
1244,56,1
1244,59,5
1245,38,5
1245,97,4
1245,6,3
1246,3,4
1246,76,1
1247,54,4
1247,78,5
1248,41,5
1249,58,3
1250,84,1
1250,30,5
1251,51,3
1251,1,5
1252,6,2
1253,31,4
1253,1,4
1254,10,3
1255,70,4
1255,3,5
1255,94,3
1256,85,1
1256,64,5
1256,28,5
1257,71,3
1257,100,1
1257,31,4
1258,93,3
1258,23,5
1258,84,2
1259,88,4
1260,43,2
1261,3,1
1261,17,3
1262,85,3
1263,33,4
1263,21,4
1263,27,2
1264,13,3
1264,40,5
1265,71,1
1265,10,2
1265,16,1
1266,9,3
1267,15,4
1268,16,5
1268,99,5
1269,66,1
1269,62,5
1270,11,3
1270,12,3
1271,50,2
1272,33,1
1272,80,1
1272,9,2
1273,44,2
1274,89,5
1274,25,4
1274,97,3
1275,44,4
1276,14,5
1276,100,4
1277,22,2
1278,82,4
1278,100,5
1278,96,1
1279,30,4
1279,72,4
1279,50,3
1280,48,2
1280,6,1
1280,58,2
1281,74,3
1282,86,3
1283,44,4
1283,96,1
1283,41,4
1284,18,1
1285,67,5
1285,99,1
1285,76,2
1286,64,5
1286,71,3
1287,80,1
1288,41,2
1288,40,5
1288,55,3
1289,14,1
1290,86,2
1290,90,3
1291,20,3
1291,44,4
1292,68,3
1293,64,3
1294,39,4
1294,3,1
1294,37,3
1295,92,1
1296,68,5
1297,13,3
1297,15,1
1297,34,3
1298,16,2
1298,74,2
1299,11,2
1299,7,3
1299,40,5
1300,11,5
1300,74,5
1300,39,5
1301,39,1
1301,52,1
1301,40,4
1302,85,3
1303,95,1
1303,18,1
1304,76,1
1305,62,1
1306,47,4
1306,70,1
1307,21,5
1307,72,2
1308,43,2
1309,84,5
1310,14,1
1310,61,2
1310,94,2
1311,95,5
1312,53,1
1313,67,3
1313,74,2
1313,64,5
1314,8,4
1315,79,4
1316,68,3
1317,18,4
1317,76,4
1318,37,3
1318,32,5
1318,16,4
1319,83,5
1319,64,1
1320,52,5
1321,96,3
1322,17,5
1322,24,5
1322,16,2
1323,92,1
1324,32,1
1325,10,4
1325,18,2
1325,36,1
1326,1,2
1326,92,1
1326,90,1
1327,14,3
1327,27,4
1328,19,1
1329,42,4
1329,49,5
1330,36,4
1330,85,2
1330,82,2
1331,50,3
1332,86,2
1333,63,3
1333,56,1
1334,1,4
1334,60,2
1335,8,4
1336,38,2
1336,53,1
1336,37,2
1337,36,2
1337,55,1
1338,98,5
1338,9,5
1339,45,3
1339,83,2
1340,26,3
1340,62,4
1341,21,4
1341,29,4
1342,3,2
1343,63,4
1343,29,5
1343,66,2
1344,35,3
1345,33,1
1345,35,5
1345,40,4
1346,9,5
1347,31,3
1348,32,5
1348,79,5
1349,24,4
1349,68,1
1349,20,1
1350,99,5
1350,54,5
1351,1,4
1351,25,2
1352,94,3
1353,98,4
1353,33,3
1353,76,2
1354,52,5
1354,73,5
1354,46,1
1355,61,5
1355,26,2
1356,6,3
1356,46,4
1357,69,3
1358,30,4
1358,72,1
1359,10,1
1359,73,2
1359,30,4
1360,27,4
1361,69,1
1361,14,5
1362,92,2
1362,29,2
1363,48,1
1364,33,1
1365,53,1
1365,36,5
1365,58,2
1366,44,2
1367,16,1
1367,33,5
1367,69,2
1368,61,3
1369,22,1
1369,63,2
1369,53,3
1370,12,5
1371,30,5
1371,36,1
1371,55,3
1372,97,4
1372,72,2
1373,95,1
1374,74,1
1374,86,3
1374,25,2
1375,30,1
1376,23,2
1376,27,2
1376,17,3
1377,8,4
1377,29,5
1378,5,1
1379,93,2
1379,47,3
1379,88,4
1380,89,1
1381,61,4
1382,22,3
1383,69,2
1384,54,1
1384,11,2
1384,28,1
1385,54,1
1386,30,2
1386,35,5
1387,72,5
1387,76,5
1387,43,4
1388,77,5
1389,73,2
1389,58,4
1389,23,5
1390,36,3
1390,34,5
1391,94,1
1392,52,3
1393,99,5
1393,60,1
1394,15,2
1394,7,2
1394,95,5
1395,72,4
1396,84,5
1396,92,2
1397,67,2
1398,30,2
1398,31,1
1398,66,5
1399,10,2
1399,69,5
1399,11,3
1400,69,1
1400,34,3
1400,43,5
1401,23,1
1402,63,2
1402,18,2
1403,82,1
1403,67,2
1403,80,4
1404,55,5
1405,95,3
1406,22,3
1406,44,1
1407,98,1
1408,100,1
1409,4,1
1409,42,2
1409,97,5
1410,11,2
1411,13,4
1411,69,3
1412,81,5
1413,93,2
1414,41,4
1414,87,1
1415,83,3
1415,97,3
1415,34,2
1416,70,2
1417,86,5
1417,70,4
1417,37,4
1418,99,1
1418,20,2
1418,98,3
1419,80,1
1419,41,4
1419,61,1
1420,56,4
1420,4,1
1420,77,1
1421,85,3
1422,49,3
1423,44,1
1423,47,5
1423,36,5
1424,52,4
1425,16,2
1425,53,2
1425,35,5
1426,42,3
1427,7,3
1427,40,2
1427,74,4
1428,6,5
1428,92,1
1428,81,4
1429,53,2
1430,53,5
1431,72,4
1431,80,3
1431,3,5
1432,68,2
1432,17,1
1432,8,3
1433,16,4
1434,68,1
1434,72,5
1435,1,3
1435,81,3
1435,83,2
1436,61,4
1436,32,5
1436,25,4
1437,98,2
1437,68,1
1437,52,3
1438,20,1
1439,90,4
1440,87,3
1440,93,2
1440,67,5
1441,86,3
1441,53,3
1441,21,1
1442,54,2
1443,93,5
1443,56,2
1444,40,3
1445,60,1
1446,38,4
1446,21,3
1447,97,3
1447,6,2
1448,30,3
1448,44,5
1449,24,3
1449,25,1
1449,86,1
1450,49,3
1450,53,3
1451,66,5
1451,68,5
1452,99,2
1453,14,3
1453,31,5
1453,90,5
1454,23,3
1454,43,2
1454,60,5
1455,8,3
1455,5,3
1455,88,1
1456,31,2
1456,28,2
1457,25,5
1457,33,5
1458,91,1
1458,51,2
1459,14,1
1460,92,5
1461,68,4
1461,93,1
1462,7,5
1462,26,2
1462,76,1
1463,87,2
1463,64,2
1463,18,4
1464,42,2
1464,6,4
1464,5,1
1465,97,5
1466,64,3
1466,50,1
1466,60,5
1467,100,5
1467,93,5
1468,2,2
1469,4,1
1470,14,3
1470,100,4
1470,15,5
1471,77,5
1472,32,4
1473,61,4
1473,34,3
1474,16,4
1474,1,5
1474,88,2
1475,48,5
1475,45,2
1476,10,3
1477,10,1
1477,68,5
1477,37,1
1478,38,2
1478,30,4
1478,68,4
1479,4,5
1479,18,4
1480,22,2
1481,78,5
1482,19,1
1482,31,4
1482,36,3
1483,54,1
1483,12,3
1484,90,3
1485,67,5
1486,96,1
1486,47,1
1487,31,4
1487,51,4
1488,96,1
1488,67,1
1489,96,2
1490,100,1
1490,6,2
1491,67,2
1492,50,4
1492,78,1
1493,50,2
1494,59,1
1494,42,2
1494,13,2
1495,33,3
1496,7,4
1496,66,5
1497,56,5
1498,63,4
1499,98,5
1499,83,2
1500,27,5
1500,34,3
1500,96,1
1501,31,3
1502,1,5
1502,58,2
1502,44,3
1503,62,5
1504,68,2
1504,53,1
1504,28,2
1505,48,5
1505,93,1
1505,7,1
1506,48,4
1506,89,1
1506,78,1
1507,48,5
1507,75,1
1507,38,3
1508,24,1
1508,92,4
1508,33,5
1509,52,5
1510,74,5
1510,81,4
1510,99,5
1511,49,3
1511,71,5
1511,98,5
1512,94,4
1512,12,5
1512,38,2
1513,47,5
1513,50,5
1513,32,2
1514,73,1
1514,38,1
1515,40,5
1515,80,2
1515,23,2
1516,24,2
1517,100,2
1517,100,4
1518,73,5
1518,8,4
1519,90,1
1519,72,4
1519,20,4
1520,16,4
1520,98,4
1520,4,4
1521,96,2
1522,72,2
1522,67,5
1523,42,5
1524,84,2
1524,67,2
1525,72,1
1525,37,1
1525,45,4
1526,16,2
1526,89,5
1526,79,4
1527,4,5
1527,19,4
1528,98,3
1528,70,2
1528,56,3
1529,71,4
1530,49,3
1530,53,1
1530,28,1
1531,62,4
1531,13,2
1531,99,2
1532,41,5
1532,44,1
1532,33,2
1533,52,5
1533,20,2
1534,99,3
1534,66,3
1534,81,1
1535,22,4
1536,1,1
1537,66,4
1537,77,4
1537,50,1
1538,15,4
1539,26,1
1539,11,2
1539,79,3
1540,7,1
1541,68,1
1541,79,3
1542,38,5
1543,95,3
1544,59,4
1545,81,5
1546,75,4
1547,53,2
1547,7,3
1547,29,3
1548,3,4
1548,57,4
1549,37,4
1549,21,1
1549,92,4
1550,93,4
1551,86,2
1551,77,2
1552,3,5
1552,12,4
1553,81,4
1553,50,1
1553,21,5
1554,78,1
1554,99,3
1554,3,4
1555,87,5
1555,34,1
1555,25,2
1556,59,2
1557,17,3
1558,92,2
1558,26,3
1559,14,4
1559,70,1
1560,2,2
1560,22,1
1561,78,2
1562,49,1
1563,97,4
1564,66,3
1565,60,4
1566,74,3
1566,49,1
1566,25,2
1567,10,5
1567,38,3
1568,76,1
1568,93,2
1569,42,1
1569,19,4
1569,38,5
1570,13,4
1571,37,1
1571,31,4
1572,88,3
1573,51,4
1574,14,2
1574,60,4
1574,86,5
1575,24,1
1576,21,1
1577,76,5
1577,24,1
1578,25,3
1578,67,4
1578,22,5
1579,44,4
1579,94,5
1579,57,2
1580,30,5
1580,32,1
1581,23,5
1581,88,3
1581,53,1
1582,30,5
1582,97,4
1583,3,4
1583,90,5
1583,70,4
1584,88,1
1584,59,4
1585,8,4
1585,64,2
1585,52,5
1586,2,3
1587,49,5
1588,11,2
1589,29,3
1590,87,2
1590,12,4
1591,85,3
1591,2,3
1591,70,4
1592,88,3
1593,73,2
1593,94,1
1594,84,2
1594,10,5
1594,18,3
1595,51,4
1595,97,5
1595,6,5
1596,69,3
1596,31,4
1596,80,5
1597,37,5
1597,3,2
1597,17,1
1598,5,5
1598,89,2
1599,70,4
1599,93,5
1599,92,3
1600,38,2
1600,39,5
1600,44,5
1601,71,1
1601,83,1
1601,37,3
1602,81,5
1602,65,4
1603,89,4
1604,46,2
1605,70,4
1606,50,4
1606,26,5
1607,24,1
1607,79,4
1607,36,4
1608,79,1
1609,81,4
1609,64,5
1609,69,4
1610,70,2
1610,80,5
1611,65,4
1611,92,2
1612,41,5
1613,26,4
1613,96,1
1613,83,5
1614,88,5
1614,1,4
1615,24,2
1615,48,1
1615,90,3
1616,85,3
1617,49,5
1617,43,4
1618,5,1
1618,87,1
1618,22,3
1619,23,3
1619,48,3
1619,33,2
1620,51,4
1620,76,4
1620,26,2
1621,79,3
1621,24,2
1622,18,5
1622,95,5
1622,35,4
1623,25,5
1624,14,3
1624,52,2
1624,34,1
1625,88,3
1625,24,5
1625,98,3
1626,62,2
1626,44,4
1626,22,5
1627,52,5
1628,89,2
1629,68,5
1629,88,3
1630,29,5
1631,72,4
1632,47,1
1632,83,4
1633,34,4
1633,72,3
1633,3,5
1634,97,4
1634,99,3
1635,29,1
1635,25,3
1636,80,1
1636,87,5
1636,74,1
1637,62,5
1638,22,1
1638,26,5
1639,43,5
1639,31,3
1639,5,1
1640,27,4
1640,40,1
1641,38,4
1641,14,3
1642,26,1
1642,28,2
1643,80,2
1643,54,4
1644,68,1
1644,31,4
1644,58,3
1645,3,5
1646,20,1
1646,37,1
1647,100,3
1648,59,4
1649,68,1
1649,90,5
1649,68,4
1650,8,5
1650,94,2
1650,97,4
1651,35,3
1652,31,5
1653,72,3
1653,52,2
1653,18,3
1654,100,4
1654,54,1
1654,42,5
1655,54,4
1655,69,4
1655,36,3
1656,18,4
1657,44,5
1657,44,3
1657,70,3
1658,76,4
1658,47,3
1658,92,5
1659,23,5
1659,17,3
1660,16,1
1660,89,4
1660,43,1
1661,1,1
1662,20,3
1663,82,2
1663,76,2
1664,31,2
1665,15,3
1665,41,1
1665,27,1
1666,44,4
1666,5,5
1667,82,4
1668,95,2
1668,88,1
1668,37,3
1669,67,5
1669,79,4
1670,76,5
1670,92,4
1671,64,2
1672,58,4
1672,93,3
1673,53,2
1673,96,1
1673,17,3
1674,95,2
1674,48,3
1674,27,1
1675,28,2
1675,91,5
1675,14,2
1676,9,2
1677,78,2
1678,1,3
1678,80,1
1678,8,4
1679,2,1
1679,67,2
1679,54,3
1680,21,2
1680,92,5
1681,45,1
1681,69,2
1682,52,5
1682,91,1
1683,59,2
1683,24,3
1683,62,4
1684,34,3
1684,72,3
1685,18,4
1685,20,5
1686,42,2
1687,12,5
1687,100,4
1687,49,5
1688,94,1
1689,7,5
1689,24,4
1690,83,4
1691,9,4
1692,28,2
1692,57,2
1692,73,5
1693,4,3
1694,23,2
1695,73,5
1695,28,4
1695,22,1
1696,55,3
1696,85,5
1696,10,3
1697,71,5
1698,31,2
1699,84,3
1699,90,2
1700,70,2
1700,41,5
1700,40,3
1701,16,4
1701,93,4
1702,96,4
1702,29,2
1702,51,3
1703,3,5
1704,34,3
1704,74,4
1705,92,1
1705,24,4
1705,78,5
1706,1,2
1706,74,2
1707,9,2
1707,8,3
1708,86,5
1709,98,5
1709,64,1
1710,63,3
1711,75,5
1712,32,2
1712,20,1
1712,87,1
1713,47,4
1714,93,1
1714,71,2
1714,23,1
1715,34,5
1716,78,4
1716,67,5
1717,73,4
1717,45,2
1717,89,3
1718,66,3
1718,24,2
1718,82,5
1719,8,1
1719,26,1
1720,39,2
1720,50,1
1721,74,3
1721,15,4
1721,9,3
1722,27,5
1723,3,2
1724,74,2
1724,100,5
1724,96,3
1725,4,1
1725,39,2
1725,62,3
1726,95,5
1726,25,1
1726,79,2
1727,74,4
1728,11,2
1728,88,5
1729,12,5
1729,15,2
1730,7,2
1730,94,2
1731,27,2
1732,88,4
1733,60,2
1733,7,1
1734,99,1
1734,15,1
1734,49,4
1735,17,2
1736,16,5
1737,5,4
1737,18,3
1737,85,5
1738,32,2
1738,80,2
1739,38,5
1740,56,4
1741,27,5
1741,2,2
1742,84,3
1742,100,5
1743,20,3
1744,13,1
1745,3,5
1745,88,4
1746,68,2
1746,44,1
1746,74,3
1747,20,5
1748,49,2
1748,3,5
1749,90,3
1750,93,4
1750,9,1
1751,92,5
1752,45,2
1752,100,5
1752,64,1
1753,30,4
1754,19,3
1755,55,3
1756,42,5
1756,47,4
1756,40,2
1757,4,3
1758,96,2
1759,19,4
1760,55,1
1761,79,2
1761,62,2
1762,64,3
1762,8,2
1762,77,5
1763,57,1
1764,55,5
1764,3,4
1765,17,2
1766,68,1
1766,44,3
1767,21,1
1767,29,3
1768,32,1
1769,3,5
1770,52,4
1770,73,4
1771,55,3
1771,80,1
1772,57,5
1772,87,3
1773,37,4
1773,23,2
1774,62,1
1774,18,3
1775,56,1
1775,15,1
1776,8,1
1776,66,1
1776,5,2
1777,95,4
1778,30,1
1778,58,4
1778,36,1
1779,21,4
1779,67,1
1780,2,5
1780,13,3
1780,58,1
1781,76,1
1782,14,3
1782,91,1
1782,60,1
1783,66,1
1784,58,1
1784,32,1
1785,92,2
1785,43,1
1786,37,3
1787,36,4
1787,39,2
1787,52,2
1788,91,2
1789,3,5
1790,24,3
1790,69,5
1791,46,4
1791,55,4
1791,77,3
1792,4,2
1792,16,5
1793,43,2
1794,100,2
1794,78,4
1794,21,4
1795,56,4
1795,56,2
1796,46,5
1797,68,2
1798,90,4
1799,5,1
1800,52,4
1800,55,1
1801,43,5
1801,4,1
1802,7,4
1803,63,4
1803,16,3
1803,5,1
1804,84,3
1804,75,2
1804,70,5
1805,92,5
1806,91,3
1806,74,1
1806,41,2
1807,91,1
1807,41,2
1807,6,3
1808,78,5
1808,5,5
1808,39,5
1809,51,5
1809,68,4
1810,29,1
1810,26,4
1810,76,4
1811,16,4
1811,49,5
1811,72,3
1812,53,4
1813,20,2
1814,37,1
1814,63,4
1815,35,2
1815,30,2
1815,98,3
1816,24,2
1816,95,5
1817,76,5
1817,38,5
1817,73,1
1818,58,1
1818,9,3
1818,22,4
1819,18,1
1819,28,4
1819,7,5
1820,70,2
1820,14,1
1821,8,2
1821,85,1
1822,85,3
1822,13,5
1822,11,2
1823,88,5
1823,74,5
1824,65,5
1824,58,2
1824,15,1
1825,3,5
1825,65,5
1826,85,5
1826,4,1
1827,52,3
1827,39,5
1827,18,2
1828,58,3
1829,66,2
1829,74,4
1829,65,3
1830,2,5
1830,23,1
1831,34,5
1832,54,4
1833,61,1
1833,24,2
1834,73,1
1834,39,5
1835,12,1
1835,21,5
1836,87,5
1836,35,2
1837,86,4
1837,72,5
1837,20,4
1838,97,4
1838,75,4
1838,86,1
1839,6,5
1839,46,2
1840,16,3
1840,12,5
1840,55,1
1841,55,1
1841,64,5
1842,32,2
1842,63,3
1842,87,5
1843,29,3
1843,93,4
1843,46,1
1844,75,4
1844,24,3
1845,6,5
1845,54,3
1845,79,4
1846,70,2
1846,93,3
1847,55,1
1847,35,4
1847,66,3
1848,9,4
1849,20,5
1850,14,4
1850,19,2
1851,75,2
1851,81,4
1852,70,5
1852,17,1
1853,74,2
1853,35,5
1853,52,5
1854,65,2
1854,79,1
1854,56,2
1855,51,4
1855,20,5
1856,78,5
1856,9,4
1857,80,1
1858,39,1
1859,15,5
1860,32,3
1860,85,5
1860,82,2
1861,92,4
1862,30,2
1863,93,4
1863,1,3
1864,32,1
1865,42,5
1865,66,1
1866,43,1
1866,22,3
1867,97,3
1867,64,2
1868,16,5
1868,13,4
1869,84,1
1869,25,3
1870,4,5
1870,54,4
1871,61,4
1872,9,5
1872,17,3
1872,77,5
1873,97,5
1873,81,1
1873,70,5
1874,1,4
1874,60,5
1874,19,1
1875,11,4
1875,35,4
1876,14,2
1876,42,5
1876,24,4
1877,49,3
1877,70,4
1877,79,5
1878,32,5
1878,51,5
1878,71,4
1879,65,4
1879,73,3
1880,12,3
1880,44,5
1880,34,3
1881,7,1
1881,16,5
1881,18,5
1882,24,1
1882,88,4
1882,47,2
1883,49,1
1883,45,1
1883,10,4
1884,55,1
1885,77,5
1886,51,2
1886,54,3
1886,32,4
1887,83,2
1887,13,5
1887,75,3
1888,48,5
1888,8,4
1889,1,1
1889,4,5
1890,84,5
1890,39,2
1890,39,5
1891,33,2
1891,7,3
1891,49,4
1892,36,5
1892,79,4
1892,56,4
1893,7,3
1893,56,3
1894,2,3
1895,55,3
1895,63,4
1896,69,1
1896,74,4
1897,99,3
1897,29,2
1898,78,1
1898,55,2
1898,32,3
1899,52,4
1899,17,2
1900,44,3
1900,7,1
1901,81,3
1901,78,5
1902,30,1
1902,2,4
1903,24,1
1904,20,3
1905,98,4
1906,62,4
1906,40,4
1907,98,3
1908,9,4
1908,4,1
1908,11,2
1909,91,1
1909,12,3
1910,33,5
1910,67,4
1910,8,1
1911,2,1
1911,61,5
1911,67,4
1912,92,4
1912,72,2
1913,11,2
1914,77,3
1914,57,1
1914,35,4
1915,92,4
1916,22,4
1916,10,2
1917,15,2
1917,7,2
1917,68,3
1918,95,4
1919,30,4
1919,45,5
1920,50,5
1920,7,4
1920,71,3
1921,22,3
1921,34,5
1921,23,3
1922,16,5
1923,97,2
1923,65,3
1923,33,3
1924,7,1
1924,87,4
1925,40,3
1925,37,4
1926,95,2
1926,26,1
1927,18,2
1928,92,4
1929,99,5
1929,79,4
1930,80,1
1930,58,4
1930,100,4
1931,32,3
1932,83,2
1932,63,2
1932,4,2
1933,69,4
1933,88,2
1933,10,4
1934,92,1
1934,84,5
1935,9,5
1936,32,1
1936,33,3
1937,82,2
1937,5,4
1937,78,2
1938,93,5
1938,65,2
1939,80,2
1939,43,2
1940,2,1
1940,90,1
1941,9,4
1941,57,4
1941,65,3
1942,9,4
1942,45,2
1942,36,3
1943,86,3
1943,34,3
1944,7,5
1944,27,5
1945,89,1
1945,61,5
1946,28,4
1946,91,5
1946,14,1
1947,88,3
1947,31,5
1947,16,2
1948,59,5
1948,66,3
1948,69,4
1949,73,5
1949,55,5
1949,68,5
1950,98,5
1951,40,3
1952,75,2
1952,62,1
1953,58,2
1953,33,4
1954,5,1
1955,77,5
1955,96,4
1955,91,3
1956,35,2
1957,72,2
1958,58,2
1958,67,2
1958,31,5
1959,20,1
1960,85,5
1960,64,1
1960,51,2
1961,27,2
1961,67,5
1961,7,5
1962,28,2
1962,19,1
1962,6,1
1963,24,2
1964,1,1
1965,89,5
1966,60,4
1966,49,1
1967,4,5
1968,77,5
1968,87,4
1968,92,4
1969,2,5
1970,38,2
1971,50,1
1971,37,1
1972,31,5
1972,38,3
1972,84,2
1973,11,5
1973,66,1
1973,62,3
1974,97,5
1974,83,2
1975,41,3
1976,76,3
1976,87,1
1977,1,2
1978,99,1
1978,59,4
1978,24,1
1979,36,3
1979,96,5
1980,57,1
1980,43,1
1981,6,4
1981,56,4
1981,55,3
1982,10,1
1983,51,3
1983,39,1
1983,91,1
1984,29,3
1984,1,4
1984,70,3
1985,52,5
1986,35,5
1986,61,1
1986,67,5
1987,48,5
1988,56,4
1989,26,3
1989,71,2
1989,49,5
1990,73,5
1990,80,4
1990,21,4
1991,59,1
1991,68,2
1991,70,4
1992,72,5
1992,82,5
1992,16,4
1993,88,4
1993,79,1
1993,47,1
1994,76,4
1994,24,3
1995,10,5
1995,59,4
1996,89,5
1997,17,1
1998,17,4
1999,98,3
1999,59,5
1999,74,5
2000,49,1
2001,11,5
2001,1,5
2002,18,1
2002,60,3
2003,66,3
2003,16,4
2004,59,3
2004,91,1
2005,96,2
2005,63,3
2005,50,5
2006,10,1
2007,87,5
2007,19,3
2007,12,5
2008,76,4
2008,18,4
2008,35,2
2009,19,5
2010,43,5
2010,76,1
2011,7,3
2011,93,3
2012,17,1
2012,71,3
2013,38,3
2013,63,1
2013,41,4
2014,17,1
2014,74,2
2014,17,3
2015,1,5
2015,3,1
2016,81,4
2017,91,3
2018,36,1
2018,59,2
2019,18,3
2020,23,5
2020,21,5
2021,42,3
2021,1,1
2021,12,4
2022,84,5
2022,24,2
2022,89,3
2023,58,2
2023,12,2
2023,54,1
2024,70,3
2024,1,4
2025,8,3
2026,83,1
2026,12,1
2026,74,3
2027,79,2
2028,14,1
2028,41,2
2029,11,1
2029,96,3
2030,57,1
2031,18,2
2031,6,1
2031,60,1
2032,76,3
2032,88,1
2033,62,3
2034,84,1
2034,65,5
2034,40,5
2035,42,3
2035,30,2
2035,73,5
2036,53,5
2036,72,5
2037,53,3
2038,77,3
2039,61,1
2039,53,1
2040,93,5
2040,19,4
2040,26,3
2041,11,2
2041,99,1
2041,5,3
2042,6,2
2042,46,5
2043,79,4
2043,29,2
2043,9,4
2044,28,3
2044,57,3
2045,98,2
2045,44,2
2045,54,5
2046,52,3
2047,56,1
2047,96,4
2047,58,2
2048,71,2
2048,92,3
2048,39,5
2049,25,5
2049,39,2
2049,41,2
2050,81,3
2050,52,2
2051,7,3
2051,43,1
2051,58,4
2052,91,1
2052,51,3
2053,80,3
2053,46,1
2054,51,2
2054,27,5
2055,94,1
2056,5,5
2056,43,3
2056,14,1
2057,81,3
2057,94,1
2058,77,1
2058,30,1
2058,11,1
2059,100,5
2059,50,1
2060,88,1
2060,19,3
2060,38,4
2061,50,1
2061,88,2
2061,22,1
2062,92,5
2062,48,2
2063,35,1
2063,88,2
2064,11,2
2065,57,3
2066,46,1
2066,2,2
2066,54,1
2067,41,1
2068,28,2
2068,45,5
2069,57,5
2069,44,1
2070,37,1
2070,64,1
2071,91,2
2071,17,4
2072,71,1
2072,46,5
2072,87,3
2073,4,2
2073,86,1
2073,7,1
2074,37,5
2074,28,3
2075,2,2
2075,89,5
2075,16,1
2076,45,2
2076,5,2
2077,6,5
2077,79,3
2078,10,5
2079,81,5
2079,13,2
2080,44,5
2080,79,2
2080,70,3
2081,98,2
2081,48,5
2082,19,1
2082,47,4
2083,5,1
2084,63,5
2084,74,1
2085,3,4
2085,74,4
2085,71,1
2086,70,4
2087,57,4
2087,34,1
2087,100,2
2088,65,3
2088,89,2
2089,28,2
2089,73,3
2089,40,5
2090,48,2
2090,3,1
2090,51,4
2091,49,2
2091,43,3
2092,28,2
2093,45,1
2093,10,4
2093,28,4
2094,33,2
2094,51,2
2095,14,4
2095,69,3
2096,75,1
2097,24,5
2097,90,2
2097,29,2
2098,43,1
2098,9,1
2099,5,5
2099,6,4
2099,87,1
2100,32,1
2100,82,5
2101,53,5
2101,33,2
2101,2,2
2102,12,4
2103,57,2
2103,18,5
2104,37,3
2105,43,5
2105,72,5
2106,42,5
2106,24,1
2107,76,5
2108,40,2
2108,51,1
2109,31,4
2110,23,1
2110,89,2
2110,59,3
2111,67,2
2111,10,3
2112,60,1
2112,89,5
2113,1,4
2114,12,3
2115,29,5
2116,24,2
2117,90,2
2117,13,5
2118,85,2
2118,9,3
2118,68,1
2119,74,4
2119,93,1
2119,88,3
2120,13,4
2120,14,1
2120,65,4
2121,69,3
2122,71,5
2122,11,5
2123,73,4
2123,89,4
2124,91,1
2125,72,5
2125,6,1
2126,31,4
2126,69,5
2127,9,5
2128,78,2
2128,66,5
2129,23,5
2129,36,3
2130,7,1
2130,66,2
2131,93,4
2132,1,1
2133,71,2
2134,38,5
2134,17,2
2134,18,2
2135,33,1
2136,36,4
2136,36,2
2137,17,5
2137,96,1
